小学语文一到六年级生字（小学语文生字表1-6年级）　　

一年级上册生字： 100个  　　

识字（一）　　

1、 一(yī) 二(èr) 三(sān)　　

2、十(shí) 木(mù) 禾(hé)　　

3、上(shàng) 下(xià) 土(tǔ) 个(gè)　　

4、八(bā) 入(rù) 大(dà) 天(tiān)　　

课文　　

1、人(rén) 火(huǒ) 文(wén) 六(liù)　　

2、七(qī) 儿(ér) 九(jiǔ) 无(wú)　　

3、口(kǒu) 日(rì) 中(zhōng)　　

4、了(le) 子(zǐ) 门(mén) 月(yuè)　　

5、不(bù) 开(kāi) 四(sì) 五(wǔ)　　

6、目(mù) 耳(ěr) 头(tóu) 米(mǐ)　　

7、见(jiàn) 白(bái) 田(tián) 电(diàn)　　

8、也(yě) 长(cháng) 山(shān) 出(chū)　　

9、飞(fēi) 马(mǎ) 鸟(niǎo)　　

10、云(yún) 公(gōng) 车(chē)　　

识字（二）　　

1、牛(niú) 羊(yáng) 小(xiǎo) 少(shǎo)　　

2、巾(jīn) 牙(yá) 尺(chǐ) 毛(máo)　　

3、卜(bǔ) 又(yòu) 心(xīn) 风(fēng)　　

4、力(lì) 手(shǒu) 水(shuǐ)　　

课文　　

11、广(guǎng) 升(shēng) 足(zú) 走(zǒu)　　

12、方(fāng) 半(bàn) 巴(bā)　　

13、业(yè) 本(běn) 平(píng) 书(shū)　　

14、自(zì) 已(yǐ) 东(dōng) 西(xī)　　

15、回(huí) 片(piàn) 皮(pí)　　

16、生(shēng) 里(lǐ) 果(guǒ)　　

17、几(jǐ) 用(yòng) 鱼(yú)　　

18、今(jīn) 正(zhèng) 雨(yǔ) 两(liǎng)　　

19、瓜(guā) 衣(yī) 来(lái)　　

20、年(nián) 左(zuǒ) 右(yòu)　　

一年级下册生字：250个          　　

识字1、万(wàn) 丁(dīng) 冬(dōng) 百(bǎi) 齐(qí)　　

1、 说(shuō) 话(huà) 朋(péng) 友(yǒu) 春(chūn) 高(gāo)　　

2、你(nǐ) 们(men) 红(hóng) 绿(lǜ) 花(huā) 草(cǎo)　　

3、爷(yé) 节(jié) 岁(suì) 亲(qīn) 的(de) 行(háng)　　

4、古(gǔ) 声(shēng) 多(duō) 处(chù) 知(zhī) 忙(máng)　　

识字2、洗(xǐ) 认(rèn) 扫(sǎo) 真(zhēn) 父(fù) 母(mǔ)　　

5、爸(bà) 全(quán) 关(guān) 写(xiě) 完(wán) 家(jiā)　　

6、看(kàn) 着(zhe) 画(huà) 笑(xiào) 兴(xìng) 会(huì)　　

7、妈(mā) 奶(nǎi) 午(wǔ) 合(hé) 放(fàng) 收(shōu)　　

8、女(nǚ) 太(tài) 气(qì) 早(zǎo) 去(qù) 亮(liàng)　　

识字3、和(hé) 语(yǔ) 千(qiān) 李(lǐ) 秀(xiù) 香(xiāng)　　

9、听(tīng) 唱(chàng) 连(lián) 远(yuǎn) 定(dìng) 向(xiàng)　　

10、以(yǐ) 后(hòu) 更(gèng) 主(zhǔ) 意(yì) 总(zǒng)　　

11、先(xiān) 干(gàn) 赶(gǎn) 起(qǐ) 明(míng) 净(jìng)　　

12、同(tong) 工(gōng) 专(zhuān) 才(cái) 级(jí) 队(duì)　　

识字4、蚂(mǎ) 蚁(yǐ) 前(qián) 空(kōng) 房(fáng) 网(wǎng)　　

13、诗(shī) 林(lín) 童(tóng) 黄(huáng) 闭(bì) 立(lì)　　

14、是(shì) 朵(duǒ) 美(měi) 我(wǒ) 叶(yè) 机(jī)　　

15、她(tā) 他(tā) 送(sòng) 过(guò) 时(shí) 让(ràng)　　

16、吗(ma) 吧(ba) 虫(chóng) 往(wǎng) 得(dé) 很(hěn)　　

17、河(hé) 姐(jiě) 借(jiè) 呢(ne) 呀(ya) 哪(nǎ)　　

识字5、谁(shuí) 怕(pà) 跟(gēn) 凉(liáng) 量(liàng) 最(zuì)　　

18、园(yuán) 因(yīn) 为(wéi) 脸(liǎn) 阳(yáng) 光(guāng)　　

19、可(kě) 石(shí) 办(bàn) 法(fǎ) 找(zhǎo) 许(xǔ)　　

